ID,logFC,AveExpr,t,P.Value,adj.P.Value,B,label
RSAD2,11.48169823,29971.96162,12.86494238,7.08948E-38,3.42909E-36,30,yes
IFNB1,10.33778954,1172.051824,15.53354929,2.05674E-54,1.39926E-52,30,yes
CXCL10,10.04195999,15871.46678,12.32581844,6.57723E-35,2.99243E-33,30,yes
CXCL11,10.03208214,13200.36678,8.867875276,7.45548E-19,2.11895E-17,30,yes
NEURL3,10.01617817,1875.045174,21.08952443,9.9254E-99,1.16536E-96,30,yes
MX2,9.105242642,27540.92682,63.65486936,0,0,30,yes
ENSSSCG00000032436,9.084418901,984.2181969,18.83028456,4.26463E-79,3.92967E-77,30,yes
VCAM1,8.97199228,1441.333306,23.10398969,4.2216E-118,6.1462E-116,30,yes
CCL2,8.966531794,4426.822227,22.83417355,2.0993E-115,2.9964E-113,30,yes
ASS1,8.602043522,527.413431,15.35259545,3.40295E-53,2.26226E-51,30,yes
ENPEP,8.384859125,608.3299611,17.0006649,8.11938E-65,6.42446E-63,30,yes
HMCN2,8.307719776,143.6387127,8.599829494,7.98346E-18,2.1807E-16,30,yes
DDX58,8.154065639,34128.10435,54.8958269,0,0,30,yes
TRIM5,7.659893183,9187.301945,53.80296752,0,0,30,yes
GNG11,7.643658477,304.1394144,13.93627874,3.81309E-44,2.0949E-42,30,yes
ENSSSCG00000033909,7.637317133,660.6984133,20.33648325,6.1162E-92,6.84968E-90,30,yes
UBA7,7.54356325,226.057271,12.37846667,3.41811E-35,1.56491E-33,30,yes
SERPING1,7.535968081,392.0902758,15.88033584,8.67129E-57,6.09881E-55,30,yes
HLA-DRA,7.46748783,374.2338322,15.99145459,1.46568E-57,1.03587E-55,30,yes
C1R,7.397064971,1429.493828,28.53866271,3.8838E-179,8.4395E-177,30,yes
FBXO39,7.369732021,2179.797556,35.02304302,1.0034E-268,4.7126E-266,30,yes
IZUMO1R,7.367316743,348.9080437,15.55809103,1.40219E-54,9.62947E-53,30,yes
SLC2A6,7.345188441,1037.028287,25.21203379,2.9562E-140,5.5179E-138,30,yes
ENSSSCG00000030801,7.279507014,567.3489539,19.91968102,2.74735E-88,2.94108E-86,30,yes
IRF8,7.214525467,90.23946814,8.305906899,9.90599E-17,2.58925E-15,30,yes
USP18,7.182277677,2221.124704,35.65787351,1.7792E-278,8.932E-276,30,yes
IL29,7.158048978,130.4839383,10.03235195,1.09868E-23,3.74606E-22,30,yes
IFIT2,6.819362058,53811.78192,54.29880312,0,0,30,yes
IFI6,6.795514261,5498.870367,47.07527245,0,0,30,yes
TNFSF13B,6.794525602,1500.775614,30.98535719,8.4903E-211,2.3771E-208,30,yes
CSF1,6.768045151,2258.677386,31.92633967,1.1511E-223,4.5293E-221,30,yes
ENSSSCG00000006932,6.613736218,74.41231481,8.213047148,2.15645E-16,5.54695E-15,30,yes
CCL5,6.588918046,10618.9554,53.42698361,0,0,30,yes
IFIT1,6.574645539,82499.74224,51.18640931,0,0,30,yes
DHX58,6.56986246,2487.358679,38.25237448,0,0,30,yes
RND1,6.558460039,2064.531222,33.87365634,1.6279E-251,6.9706E-249,30,yes
PDGFRL,6.467309885,841.0895765,25.32947948,1.5127E-141,2.8602E-139,30,yes
CD74,6.378877623,1920.190429,31.81222,4.3868E-222,1.5577E-219,30,yes
SLA-DQB1,6.249939342,243.3871669,15.19816358,3.63674E-52,2.38501E-50,30,yes
SCARB2,6.050710329,791.7386136,26.02026918,2.9207E-149,5.6697E-147,30,yes
MX1,5.981635496,10664.13132,45.24277791,0,0,30,yes
ZBP1,5.966373944,1370.159351,31.84583917,1.503E-222,5.6109E-220,30,yes
ENSSSCG00000024973,5.907274886,17438.21809,49.45113778,0,0,30,yes
IL4I1,5.802235778,388.5198413,18.45463723,4.78568E-76,4.27452E-74,30,yes
ARHGEF6,5.709561608,278.5711034,16.1150999,1.99841E-58,1.41926E-56,30,yes
IDO1,5.669190245,11977.25738,42.65572812,0,0,30,yes
CCL20,5.634116788,167.2665409,13.25364688,4.29799E-40,2.18792E-38,30,yes
ENSSSCG00000037735,5.631433228,3050.535122,39.14171638,0,0,30,yes
ENSSSCG00000001456,5.60704201,403.8855302,19.78054003,4.37975E-87,4.65436E-85,30,yes
PLAC8,5.605711568,119.1884504,11.41113952,3.67878E-30,1.50871E-28,30,yes
LMO2,5.569964282,576.8412007,23.45029034,1.3129E-121,1.9911E-119,30,yes
TLR2,5.548042636,199.6435118,14.54929187,5.90107E-48,3.55015E-46,30,yes
CLDN16,5.524322534,191.3398344,14.39369818,5.66821E-47,3.3142E-45,30,yes
EPSTI1,5.511391089,1194.443543,30.80516418,2.2347E-208,5.9154E-206,30,yes
SLC34A1,-5.465393005,97.26519572,-9.705969759,2.84359E-22,9.30334E-21,30,yes
INHBA,5.429052716,1638.121724,31.09182112,3.1068E-212,9.2311E-210,30,yes
OAS2,5.393065167,13848.80756,44.90831711,0,0,30,yes
COLCA2,-5.360706894,83.05621054,-9.130251515,6.83403E-20,2.03054E-18,30,yes
POF1B,-5.351749601,127.591225,-10.76037784,5.29526E-27,2.00765E-25,30,yes
NCOA7,5.298388519,1519.543994,30.94702794,2.7857E-210,7.6522E-208,30,yes
ISG12(A),5.24877107,2922.275496,37.02153128,5.1584E-300,2.8885E-297,30,yes
HERC5,5.207742197,7768.625217,46.70809096,0,0,30,yes
GUCA1A,5.163314315,369.8331545,19.36332819,1.57381E-83,1.55872E-81,30,yes
SULT1C4,5.161965603,149.215442,12.94863719,2.39162E-38,1.18434E-36,30,yes
BCL2L14,5.151477769,219.790261,15.53989789,1.8628E-54,1.27326E-52,30,yes
ISG15,5.144749365,19240.97231,43.90436884,0,0,30,yes
PARP11,5.137591945,366.1569595,19.41523435,5.73737E-84,5.72126E-82,30,yes
PLEKHS1,5.133294808,87.41225916,10.06265901,8.07864E-24,2.77398E-22,30,yes
STAT4,5.113504117,198.2774026,14.5512474,5.73477E-48,3.46442E-46,30,yes
GPR158,-5.09828146,82.46334026,-9.104825953,8.64049E-20,2.55685E-18,30,yes
IRAK2,5.088333163,615.8002927,23.59194188,4.6628E-123,7.1459E-121,30,yes
LGALS3BP,5.087855171,3925.990265,31.8172036,3.743E-222,1.3624E-219,30,yes
SLA-DMA,5.066485109,109.0313405,11.01624397,3.19098E-28,1.24218E-26,30,yes
NUPR1,5.017712041,7338.703118,41.09746015,0,0,30,yes
CHST11,5.012010931,69.18562777,8.976221147,2.80226E-19,8.06286E-18,30,yes
FBN1,4.997976161,148.0666252,12.91469062,3.71936E-38,1.81712E-36,30,yes
ASB9,4.996743127,575.1270061,22.29139839,4.4779E-110,5.9266E-108,30,yes
NKX3-1,4.99050595,236.4967603,15.79198656,3.53277E-56,2.46093E-54,30,yes
IFI44,4.983872449,5006.881098,37.94496482,0,0,30,yes
HES4,4.952063498,11318.40881,40.31071643,0,0,30,yes
SLA-DMB,4.918743461,706.373909,24.79185266,1.0976E-135,1.9727E-133,30,yes
ENSSSCG00000036618,4.906525608,1643.300254,30.93965479,3.5004E-210,9.4375E-208,30,yes
ENSSSCG00000004366,4.878730533,196.0957163,14.41635228,4.08362E-47,2.39731E-45,30,yes
FOXS1,4.864610303,2234.583721,31.5482237,1.8965E-218,6.2754E-216,30,yes
S100A14,4.798722961,479.1273348,21.42063662,8.5808E-102,1.0157E-99,30,yes
JCAD,4.74393368,82.3981734,9.621493754,6.4882E-22,2.08065E-20,30,yes
ERAP2,4.739994534,1489.935214,28.69162865,4.8526E-181,1.0704E-178,30,yes
SOAT2,-4.705654603,145.6361051,-11.98612937,4.2008E-33,1.83112E-31,30,yes
GMPR,4.699227346,663.2025171,23.30167095,4.2637E-120,6.2702E-118,30,yes
FAM212A,4.67413313,277.5435298,16.3357506,5.49518E-60,4.00022E-58,30,yes
UBE2L6,4.670199929,4428.912529,35.03724497,6.0989E-269,2.9598E-266,30,yes
C3,4.660553504,1284.285437,24.78703578,1.237E-135,2.1963E-133,30,yes
HCN1,4.633576647,141.9587186,12.36237675,4.17624E-35,1.90601E-33,30,yes
ZBTB32,4.631967573,69.567965,8.953906673,3.43119E-19,9.853E-18,30,yes
IFIH1,4.629949876,9568.649446,42.32683863,0,0,30,yes
PPP1R1B,4.605867318,915.1240436,23.75269608,1.0305E-124,1.596E-122,30,yes
CD274,4.590493229,1858.96139,30.37308668,1.2455E-202,3.1813E-200,30,yes
FCRLB,4.589110305,1076.459773,27.7117309,5.0426E-169,1.034E-166,30,yes
RNF213,4.581491202,27756.9027,24.95622925,1.8275E-137,3.3679E-135,30,yes
SAMHD1,4.566180792,7426.676924,39.95373172,0,0,30,yes
IFI44L,4.524268633,6259.286487,36.27063266,4.6999E-288,2.5343E-285,30,yes
TNFAIP3,4.509362816,5012.940589,31.52304838,4.1986E-218,1.3492E-215,30,yes
CHAC1,4.489547122,4228.773524,26.07788158,6.4978E-150,1.2784E-147,30,yes
GOLGA7B,4.475425108,1462.20777,28.94757463,3.0106E-184,6.9574E-182,30,yes
TAP1,4.471031626,5610.718687,35.88423632,5.3813E-282,2.7981E-279,30,yes
HERC6,4.461979867,8241.007078,39.53988543,0,0,30,yes
PSMB9,4.461907772,572.927248,22.00786439,2.4213E-107,3.039E-105,30,yes
ICAM1,4.430881149,11332.68933,33.13715621,8.6719E-241,3.6073E-238,30,yes
PTGIR,4.426701459,77.67889709,9.343816162,9.29231E-21,2.84814E-19,30,yes
EDN1,4.424195483,1385.913979,24.85016814,2.5751E-136,4.6863E-134,30,yes
GPX2,-4.405215058,79.66166055,-8.936134348,4.03022E-19,1.15277E-17,30,yes
PARP12,4.400308799,2883.817341,33.03996093,2.1682E-239,8.7686E-237,30,yes
ZNFX1,4.399765788,37786.0539,42.61984221,0,0,30,yes
PREX1,4.397220468,122.4689884,10.90142291,1.13469E-27,4.38194E-26,30,yes
ESM1,4.36837429,1550.394286,25.61885184,9.4066E-145,1.802E-142,30,yes
NLRC5,4.352189035,2697.854988,30.50100193,2.5274E-204,6.5707E-202,30,yes
MMP3,4.287434776,221.7156507,14.13003335,2.48027E-45,1.40507E-43,30,yes
SLC25A47,4.276506782,90.898259,9.49608818,2.17923E-21,6.85258E-20,30,yes
CASP4,4.266039486,7374.717418,34.71055328,5.4605E-264,2.4844E-261,30,yes
ADGRF4,-4.258528308,105.010336,-9.988795931,1.70642E-23,5.76421E-22,30,yes
TMEM140,4.234642937,378.0645729,17.97685455,2.95805E-72,2.57882E-70,30,yes
STX11,4.230274463,2312.835797,31.18979501,1.4653E-213,4.4444E-211,30,yes
CD83,4.222939009,228.6566342,14.86789792,5.32595E-50,3.38605E-48,30,yes
VWA5A,4.206090045,1814.280409,24.73848136,4.1246E-135,7.1489E-133,30,yes
SLC7A2,4.194338781,2705.287732,29.90654706,1.6176E-196,3.9915E-194,30,yes
RGS14,-4.183923807,567.5644356,-19.42863344,4.41973E-84,4.43771E-82,30,yes
SEMA3A,4.170145333,800.169626,22.78267711,6.81E-115,9.6259E-113,30,yes
CXCL8,4.153719278,9767.235793,27.74225345,2.1609E-169,4.4944E-167,30,yes
SLC2A2,-4.152746228,372.6068447,-16.42223583,1.3259E-60,9.70037E-59,30,yes
TRANK1,4.137939835,6542.723665,30.06764415,1.2839E-198,3.2228E-196,30,yes
RPL17,-4.12935083,143.2778878,-11.09992527,1.25549E-28,4.94018E-27,30,yes
IL6,4.07245212,3141.959049,31.08801154,3.4979E-212,1.0185E-209,30,yes
CSDC2,-4.062118369,186.7835654,-12.940248,2.66767E-38,1.31656E-36,30,yes
TNFSF15,4.054337484,19426.56665,31.07979039,4.5176E-212,1.2896E-209,30,yes
HSH2D,4.05024066,243.5086074,14.73102833,4.07458E-49,2.53512E-47,30,yes
IRF1,4.035192517,5665.56323,31.61298698,2.4481E-219,8.2888E-217,30,yes
PLA1A,4.026146521,583.8111253,20.97962863,1.00677E-97,1.15413E-95,30,yes
STAT2,3.995257154,3935.323943,31.78357459,1.0917E-221,3.7844E-219,30,yes
CYP7A1,-3.993617637,128.8707176,-10.18896375,2.22119E-24,7.77364E-23,30,yes
PRKG2,-3.990663582,93.64584439,-9.158650387,5.25504E-20,1.56779E-18,30,yes
IL20,3.987388052,90.71882292,9.639398684,5.45063E-22,1.75178E-20,30,yes
NCCRP1,3.985186622,468.7057297,16.6038227,6.53905E-62,5.01064E-60,30,yes
ETV7,3.978412842,922.9890652,23.39873172,4.4025E-121,6.6079E-119,30,yes
RCSD1,3.970102511,273.4085562,14.93775431,1.87177E-50,1.2058E-48,30,yes
PRDM1,3.927282505,760.5210832,19.66529874,4.27641E-86,4.44716E-84,30,yes
ENSSSCG00000026454,3.922240268,8828.486942,28.30671471,2.8571E-176,6.0284E-174,30,yes
GABRP,3.90999495,5846.467051,31.92106544,1.3624E-223,5.2197E-221,30,yes
BATF2,3.896078754,2797.572713,24.62529263,6.7712E-134,1.1598E-131,30,yes
LAX1,3.867464284,191.4836291,12.44323982,1.52203E-35,6.99028E-34,30,yes
MYO1G,3.866055058,83.86731896,8.839077197,9.65124E-19,2.72311E-17,30,yes
CRYBG2,-3.808123059,161.2765331,-11.57136295,5.75609E-31,2.40813E-29,30,yes
IL19,3.799274323,925.5125704,17.86449003,2.2296E-71,1.90946E-69,30,yes
C1orf115,3.79629222,1033.043958,21.64237664,7.171E-104,8.7002E-102,30,yes
AQP3,-3.796210952,93.09038198,-8.978259696,2.75083E-19,7.93057E-18,30,yes
CLMP,3.776465608,331.5435014,16.24698677,2.34616E-59,1.69939E-57,30,yes
MAMDC2,3.76851491,1693.741499,22.93351929,2.1521E-116,3.1022E-114,30,yes
RGS4,3.743048929,345.3953929,14.54859435,5.96155E-48,3.57178E-46,30,yes
SHAS2,3.740030542,108.934972,9.578489573,9.84745E-22,3.13033E-20,30,yes
RHEBL1,3.729881627,98.80611177,9.66867144,4.09661E-22,1.33131E-20,30,yes
SNRK,3.727688465,7225.767612,28.79273046,2.6451E-182,6.0172E-180,30,yes
PCDH18,3.697393029,168.811163,11.27086315,1.82769E-29,7.41208E-28,30,yes
PARP14,3.697218535,14319.87152,29.7627667,1.1855E-194,2.8767E-192,30,yes
DCHS1,-3.687696574,298.2025523,-14.25499711,4.1732E-46,2.41101E-44,30,yes
CXCL2,3.685817824,1666.223235,26.08685901,5.1396E-150,1.025E-147,30,yes
ENSSSCG00000023710,-3.684612234,134.8322654,-10.30864687,6.44017E-25,2.28689E-23,30,yes
RNF19B,3.681951241,3534.401413,24.20652648,1.8991E-129,3.0722E-127,30,yes
NUAK2,3.674386875,1012.311536,20.80917808,3.5742E-96,4.06537E-94,30,yes
WARS,3.669568151,9301.013646,29.62206864,7.7679E-193,1.854E-190,30,yes
TLR10,-3.6670346,273.0876658,-14.06856267,5.92616E-45,3.33124E-43,30,yes
KCNN2,3.655789372,666.1712773,16.53967432,1.90047E-61,1.44864E-59,30,yes
IGFBP4,3.645362674,583.0835922,19.20718163,3.22295E-82,3.12819E-80,30,yes
ADAMTS4,3.644308209,180.6246964,11.62090672,3.22693E-31,1.35783E-29,30,yes
NFKBIA,3.635415194,7688.087918,31.52256626,4.2629E-218,1.3492E-215,30,yes
CIITA,3.63500238,909.726678,19.03283248,9.1188E-81,8.67716E-79,30,yes
TIMP4,-3.627422323,425.9738425,-16.19545788,5.42921E-59,3.89379E-57,30,yes
SESN2,3.625490666,1340.392553,17.04223217,3.992E-65,3.22132E-63,30,yes
PNCK,-3.60816824,139.5360841,-10.56998639,4.10554E-26,1.50561E-24,30,yes
DLL4,3.580706613,707.4352496,18.9012283,1.11428E-79,1.03992E-77,30,yes
PHLDA1,3.569913567,1789.251495,18.75445158,1.78045E-78,1.61003E-76,30,yes
NMI,3.555774546,2127.545606,24.77841,1.5323E-135,2.6879E-133,30,yes
BMP7,-3.547453873,68.68793972,-7.267855893,3.65238E-13,8.28271E-12,30,yes
PLBD1,-3.530975012,168.5380913,-10.95836054,6.0587E-28,2.35223E-26,30,yes
HS3ST1,3.529241056,1146.139864,21.75515464,6.1738E-105,7.6173E-103,30,yes
TIGAR,3.528182524,981.3686754,20.63710543,1.27471E-94,1.43865E-92,30,yes
ENSSSCG00000025593,3.521186365,1779.484432,22.71193542,3.4147E-114,4.7347E-112,30,yes
CD80,3.501575311,446.7813375,15.18275395,4.60053E-52,3.00355E-50,30,yes
KCNJ16,-3.499547708,300.747624,-14.17623263,1.28566E-45,7.34034E-44,30,yes
FGD2,-3.478319461,98.91901836,-8.664221284,4.5461E-18,1.25353E-16,30,yes
IFIT5,3.473653037,16901.22522,24.51731962,9.6553E-133,1.6346E-130,30,yes
SRPX2,3.470655025,80.84473861,8.262826931,1.42262E-16,3.69198E-15,30,yes
NRP2,3.461107503,2640.654365,18.93216804,6.19591E-80,5.85755E-78,30,yes
SFXN3,-3.453936567,98.98234201,-8.741216332,2.30614E-18,6.40746E-17,30,yes
STAT1,3.42968947,20321.43715,27.20191215,6.1653E-163,1.2467E-160,30,yes
TMEM106A,3.399008304,355.3153513,14.06035462,6.65519E-45,3.72665E-43,30,yes
WNT9A,3.396553431,315.2812024,12.77423628,2.28378E-37,1.08305E-35,30,yes
PTHLH,3.395585421,790.7278816,17.9796055,2.81488E-72,2.46879E-70,30,yes
TRIM26,3.361661154,467.7708932,15.26054279,1.40078E-52,9.27E-51,30,yes
JAK3,-3.359936971,339.8021451,-13.53755565,9.38605E-42,5.00555E-40,30,yes
TDRD7,3.353149095,2721.450976,24.49750953,1.5702E-132,2.6277E-130,30,yes
GM2A,3.352153741,4340.773721,24.00850159,2.2667E-127,3.587E-125,30,yes
ABL2,3.350769827,10307.83368,23.3758739,7.5213E-121,1.1174E-118,30,yes
PRR15,-3.328380849,164.4483044,-10.63479384,2.05282E-26,7.54723E-25,30,yes
FAM198B,-3.319718388,157.2192637,-10.12941737,4.0908E-24,1.42143E-22,30,yes
TRIM21,3.313780187,2036.129548,24.13236087,1.1439E-128,1.8301E-126,30,yes
REC8,3.312091041,109.4255415,8.788738713,1.51248E-18,4.23466E-17,30,yes
BCAS1,-3.311845704,318.1239806,-13.78901407,2.96788E-43,1.61229E-41,30,yes
PLEKHA4,3.311633826,1508.52259,19.11887625,1.75856E-81,1.6844E-79,30,yes
COL14A1,-3.304705015,296.2552808,-12.91980032,3.48043E-38,1.70612E-36,30,yes
ERRFI1,3.28987497,2989.757154,17.84008142,3.45193E-71,2.93898E-69,30,yes
PRELID2,-3.288398269,1488.111212,-21.59037239,2.2122E-103,2.6618E-101,30,yes
AADAC,-3.287162872,102.6681984,-7.50325834,6.22507E-14,1.46652E-12,30,yes
CD40,3.25358182,2024.433827,22.48507106,5.8107E-112,7.8332E-110,30,yes
BIRC3,3.232080961,40375.33057,24.37513651,3.1392E-131,5.1936E-129,30,yes
THSD7A,3.230149595,78.34991532,7.605370262,2.84089E-14,6.79156E-13,30,yes
CYP24A1,-3.228975639,133.0770052,-9.265234665,1.94649E-20,5.91627E-19,30,yes
CD86,3.228084332,1691.364565,21.00518838,5.87999E-98,6.79419E-96,30,yes
CTGF,3.222330583,5528.769304,17.22518953,1.71864E-66,1.39786E-64,30,yes
ATG4A,3.220792343,122.4995037,9.423988053,4.34273E-21,1.35098E-19,30,yes
TEC,3.219927094,1294.785803,20.19720727,1.03593E-90,1.13399E-88,30,yes
SPTSSB,-3.216467731,130.6486704,-8.780520143,1.6272E-18,4.54711E-17,30,yes
CYP26B1,3.208234607,195.6693845,10.15415345,3.17554E-24,1.10605E-22,30,yes
SH2B3,3.202224881,1131.939547,17.28677159,5.9175E-67,4.89505E-65,30,yes
ENSSSCG00000004781,3.188606704,2242.35352,17.00254065,7.86367E-65,6.25613E-63,30,yes
SHH,-3.167168183,128.7863756,-9.183773198,4.16245E-20,1.24951E-18,30,yes
PAQR7,3.163724593,2020.827283,22.06627323,6.6665E-108,8.6659E-106,30,yes
EFNA4,-3.162322366,254.9554668,-11.08255791,1.52454E-28,5.9666E-27,30,yes
SEMA7A,3.150250977,2373.287795,22.03734105,1.2634E-107,1.6135E-105,30,yes
DLX1,3.125665176,410.4352052,13.82360377,1.83641E-43,1.00136E-41,30,yes
PML,3.117391137,1718.557515,14.02929789,1.03168E-44,5.73291E-43,30,yes
GREM1,3.116786292,13229.94639,24.2952841,2.1987E-130,3.5968E-128,30,yes
LRRC4C,3.116116589,79.94274358,7.428333551,1.09974E-13,2.55362E-12,30,yes
MMP15,-3.094362629,957.9388354,-16.76250091,4.58908E-63,3.57285E-61,30,yes
NEBL,-3.093852643,213.646194,-10.82041124,2.75538E-27,1.05567E-25,30,yes
MFSD14B,3.086473079,3516.261111,18.38870315,1.61804E-75,1.43641E-73,30,yes
DUSP6,3.050946947,4510.078387,23.8763002,5.4002E-126,8.454E-124,30,yes
ADAR,3.040154869,6080.107957,22.10645086,2.7399E-108,3.5937E-106,30,yes
TCEA3,-3.032692875,144.9095183,-9.258225685,2.07857E-20,6.29147E-19,30,yes
FCHO1,-3.032245237,272.1256389,-11.53572552,8.71493E-31,3.61483E-29,30,yes
MOV10,3.018599586,4541.960308,19.66110548,4.64495E-86,4.79615E-84,30,yes
DAXX,3.015403101,1973.062945,20.23086939,5.23714E-91,5.82042E-89,30,yes
SLC25A28,3.012436639,3159.836571,22.73460351,2.0381E-114,2.8531E-112,30,yes
DNAJC12,-3.011338478,182.9411189,-9.439907348,3.73109E-21,1.16319E-19,30,yes
FAS,2.997836405,507.8493396,14.5424238,6.52411E-48,3.89281E-46,30,yes
GJB1,-2.994633616,88.93200332,-6.962045112,3.35368E-12,7.32028E-11,30,yes
TCIRG1,2.990863893,1787.949265,17.44572713,3.70967E-68,3.10397E-66,30,yes
CYR61,2.987389408,3374.954283,14.84860797,7.10283E-50,4.47662E-48,30,yes
SLC2A12,2.982839082,2435.16327,19.52520726,6.70444E-85,6.82587E-83,30,yes
CREM,2.956161407,762.7544481,14.20331557,8.73785E-46,5.00844E-44,30,yes
NRG1,2.953926981,317.4861573,11.90983931,1.0518E-32,4.55171E-31,30,yes
PPP1R3B,-2.944174056,307.7618355,-11.72017611,1.00463E-31,4.27672E-30,30,yes
PI15,-2.936851117,351.424582,-11.5502058,7.36439E-31,3.06337E-29,30,yes
ZC3H12C,2.933990368,9403.166388,19.62080195,1.0272E-85,1.05317E-83,30,yes
CNP,2.9331274,5357.765565,18.81610939,5.57296E-79,5.10294E-77,30,yes
ABCD4,2.932896348,269.6801119,9.852082682,6.71381E-23,2.24189E-21,30,yes
OLR1,2.914987909,590.5669971,15.08536341,2.02158E-51,1.31394E-49,30,yes
TNIP1,2.914521007,4375.621247,21.78043288,3.557E-105,4.4261E-103,30,yes
ENSSSCG00000003839,2.911042139,6345.817449,22.55092834,1.315E-112,1.7892E-110,30,yes
TFPI2,2.910510818,1006.514387,17.04178029,4.02297E-65,3.22132E-63,30,yes
ENSSSCG00000018050,-2.908967249,119.1669685,-7.608678774,2.76912E-14,6.63086E-13,30,yes
PPM1K,2.906320194,1350.642724,17.65417851,9.44986E-70,7.99887E-68,30,yes
ATF3,2.905820042,8524.401991,21.43911942,5.7695E-102,6.8851E-100,30,yes
EIF2AK2,2.905279588,11445.30273,22.03935017,1.2086E-107,1.5572E-105,30,yes
FAT2,-2.89128241,1176.816886,-16.63327553,4.0011E-62,3.08212E-60,30,yes
TRIM56,2.887705448,2712.81793,20.04264515,2.33996E-89,2.52352E-87,30,yes
FILIP1L,2.877339943,6059.420725,18.90668142,1.00485E-79,9.43844E-78,30,yes
DTX3L,2.875833783,6025.939774,20.21771221,6.83815E-91,7.54217E-89,30,yes
MFAP3L,-2.870640096,203.0808194,-9.035203945,1.63697E-19,4.77608E-18,30,yes
PACSIN3,-2.864174282,279.6824075,-11.15862844,6.49864E-29,2.57803E-27,30,yes
SLC2A5,-2.860780672,131.3801058,-8.361566916,6.18907E-17,1.63237E-15,30,yes
GDAP1,2.856759436,478.8423529,12.68197674,7.44308E-37,3.50692E-35,30,yes
SELENOP,-2.849578631,2662.655715,-15.36039984,3.01708E-53,2.01494E-51,30,yes
MAP2K6,-2.848647426,101.3041493,-7.30468797,2.77911E-13,6.3488E-12,30,yes
MSI2,-2.845721883,1888.756849,-17.04172284,4.02692E-65,3.22132E-63,30,yes
ENSSSCG00000000021,2.834650687,175.2390478,9.238531977,2.49902E-20,7.54839E-19,30,yes
SEMA6D,2.825496656,263.9772729,11.1145939,1.06534E-28,4.20334E-27,30,yes
TMEM243,2.824798416,4298.367999,21.05452984,2.07835E-98,2.4207E-96,30,yes
CLDN2,-2.818834968,164.6805592,-8.580405704,9.45391E-18,2.57752E-16,30,yes
SNAI1,2.813938503,255.7601851,10.07745455,6.95033E-24,2.3922E-22,30,yes
AKAP7,2.80699464,1017.94042,16.20139804,4.92936E-59,3.5528E-57,30,yes
ETV3,2.803193778,6312.607814,18.47197493,3.47149E-76,3.11984E-74,30,yes
TSPAN5,2.791225397,729.061105,13.9271642,4.33217E-44,2.37113E-42,30,yes
EPB41L2,2.788181421,916.5251881,12.77815652,2.17156E-37,1.03319E-35,30,yes
TLX3,2.782784718,166.633705,8.631407338,6.06016E-18,1.66158E-16,30,yes
KRT14,-2.778111047,6167.411006,-18.84034877,3.52634E-79,3.27007E-77,30,yes
CCDC24,2.776441364,117.5748552,6.914248762,4.70349E-12,1.02206E-10,30,yes
DAGLA,-2.775987964,138.9234209,-7.866523018,3.64634E-15,9.0284E-14,30,yes
FGFBP1,-2.775165761,373.1572264,-11.99869702,3.60934E-33,1.57803E-31,30,yes
PDE12,2.768562485,2679.080066,17.96893542,3.412E-72,2.95686E-70,30,yes
SLC15A3,2.765720453,332.5847346,11.46563511,1.96314E-30,8.07383E-29,30,yes
CFAP74,-2.764218033,185.3689495,-8.913679931,4.93662E-19,1.40926E-17,30,yes
SETX,2.761958873,8951.55582,21.72567872,1.1734E-104,1.4356E-102,30,yes
TAGAP,2.760548693,132.8589822,8.067655362,7.1661E-16,1.81816E-14,30,yes
PHF11,2.756607152,1611.134023,13.38917526,6.99532E-41,3.65035E-39,30,yes
GFRA1,-2.749095228,973.6853701,-15.78530637,3.92738E-56,2.72279E-54,30,yes
NKD2,-2.746728439,127.9823033,-7.073991339,1.5054E-12,3.33593E-11,30,yes
ERC2,2.74055982,402.7826875,12.26027907,1.47989E-34,6.64993E-33,30,yes
ENSSSCG00000006350,2.725786941,211.7808095,9.057438917,1.33549E-19,3.91216E-18,30,yes
ETFRF1,2.720912685,328.7833991,10.88973419,1.29016E-27,4.96917E-26,30,yes
TRIB3,2.715674672,2449.173166,14.69690295,6.74759E-49,4.18035E-47,30,yes
KCNJ5,2.714499699,13461.17653,19.707109,1.8737E-86,1.96253E-84,30,yes
PTGS1,2.714396598,933.52823,13.37220575,8.78952E-41,4.55397E-39,30,yes
CACNA2D3,-2.71374826,120.2110685,-7.463697027,8.41279E-14,1.96285E-12,30,yes
